http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	RT @nytimesworld: A Unicef report cast a sobering new light on the long-term consequences of war on children's education. http://t.co/af8pu…
	RT @UNOCHA: 13m kids out of school due to war &amp; upheaval in Mid East/N. #Africa, says @UNICEF http://t.co/FJm36YHckj http://t.co/AbAJ9oE8ti
	RT @singram57: Unicef Warns of Lost Generation of War Children Out of School http://t.co/SYpuWkoEW9
	RT @saivillafuerte: Unicef Warns of Lost Generation of War Children Out of School http://t.co/SwU9iPTXaR @nextgenlondon
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Xrhlf7mwrG
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/gCXj8AV9CB
	RT @AfricasaCountry: 13m children (40% of school-age population) can't go to school in Middle East and North Africa 'cause of conflicts htt…
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/SmCGbNlbJ3
	RT @nytimesworld: A Unicef report cast a sobering new light on the long-term consequences of war on children's education. http://t.co/bdLaZ…
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/RmT3MORO9l
	Unicef Warns of Lost Generation of War Children Out of School #edchat http://t.co/Kdf1rfXM5u
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/pk4tcyIHOx #SIC #MxICAD http://t.co/8tUgXIkSDf
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/4tkCZ2D5oG #stopthekilling #refugeesnotmigrants
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/vVMS8juqUO
	Libya: Unicef Warns of Lost Generation of War Children Out of School http://t.co/CmSJmh9y9s, see more http://t.co/O0bRuAfgVd
	Gladstone, Rick. “Unicef Warns of Lost Generation of War Children Out of School” NYT, 2 Sep 2015. http://t.co/vRcl2kpjE9
	RT @brdkmp: Looking for a complex current events started discussion? Today UN Warns of Lost Generation of Children Out of School http://t.c…
	Imagine 13 million children out of school in the Middle East &amp; Africa because of war.  http://t.co/DmhXeKpzoZ   @parentsacrossfl
	"the collapse in primary education is another compelling reason for families with young children to flee" http://t.co/rJ0ACS6vHy
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/i56LmeBWdZ
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/CuWqMxNbB8
	RT @steven_metz: Unicef Warns of Lost Generation of War Children Out of School http://t.co/WGLZvsDWTt
	Interesting article on the millions of displaced children in the Middle East missing out on an education  http://t.co/ZIrmTllPv5
	13 million = Lost Generation of War Children Out of School warns @Unicef http://t.co/TkdkMMXcFB
	Education: Global Crisis &gt; Children https://t.co/COthQ4I7Dp
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/4w37TLxEVW
	RT @Pete_Burdon: Unicef Warns of Lost Generation of War Children Out of School http://t.co/kVIHgZymuM
	RT @manissalem: Unicef Warns of Lost Generation of War Children Out of School http://t.co/Xrhlf7mwrG
	Their being brainwashed to behead the Infidel
Unicef Warns of Lost Generation of War Children Out of School http://t.co/MYShQrdyZ1
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/tjbh135zvD
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/N62ov6CAxl
	Retweeted Brad Kemp (@brdkmp):

Looking for a complex current events started discussion? Today UN Warns of Lost... http://t.co/S42yRUkb0f
	How can you live well if you're not educated? The cycle of terror begins with no schooling. http://t.co/Uexfxi2Xmq @ColMorrisDavis #refugees
	Long-term costs of war: Unicef Warns of Lost Generation of War Children Out of School http://t.co/MMtRHAU0u9
	RT @ritacolleen: Imagine 13 million children out of school in the Middle East &amp; Africa because of war.  http://t.co/DmhXeKpzoZ   @parentsac…
	So sad to see youth’s future vanishing because of the lack of education in 2015 http://t.co/CdZDL9T5ia #wakeup !
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/kVIHgZymuM
	RT @nytimesworld: On top of witnessing war, children living in conflict zones are also missing out on education. http://t.co/0Z3FT6NDDQ htt…
	RT @KieranADwyer: 13 mill kids out of school due to war &amp; upheaval in Mid East/Nth Africa. Read new @UNICEF rept via @nytimes http://t.co/7…
https://twitter.com/nytimes/status/639472177440518144/photo/1
	"@nytimes: Our radical Islamic BFF, Saudi Arabia http://t.co/mY6YMZ8elK via @NYTOpinion http://t.co/1PatcR4AJ8"
	RT @nytimes: Our radical Islamic BFF, Saudi Arabia http://t.co/UDzhsxGmlf via @NYTOpinion http://t.co/nlxQOWZGck
http://www.nytimes.com/2015/09/04/us/politics/bernie-sanders-presidential-campaign-tech-supporters.html
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders http://t.co/Q9o5TRntKj
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders http://t.co/Z5Wjl2f2YJ
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders http://t.co/hVaLwg92HF
	Dawn crept into Daniela Perdomo’s Brooklyn apartment, her bleary eyes still focused on her bright computer... http://t.co/QRL1FJL1st
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders - The culture of giving in tech is real and powerful http://t.co/JqkIfCkL9d
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders http://t.co/iLMEvLsPgL
	Legion of Tech Volunteers Lead a Charge for Bernie Sanders http://t.co/8S9WkZfvLl
